,ERR188044,ERR188104,ERR188234,ERR188245,ERR188257,ERR188273,ERR188337,ERR188383,ERR188401,ERR188428,ERR188454,ERR204916
NM_001282418,0,0,0,0,0,1,0,0,0,0,0,0
NM_001282461,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282462,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282501,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282502,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282504,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282505,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282535,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282607,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282621,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282622,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282628,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282631,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282647,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282648,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282649,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282650,0,0,0,0,0,0,0,0,1,0,0,0
NM_001282651,1,1,2,0,0,2,0,0,1,0,0,2
NM_001282674,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282754,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282848,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282849,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282874,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282875,0,0,0,0,0,0,0,0,0,0,0,0
NM_001286074,0,0,0,0,0,0,0,0,0,0,0,0
NM_001287242,0,0,0,1,0,0,0,0,0,0,0,4
NM_001287344,0,0,0,0,4,0,3,3,4,0,0,0
NM_001287345,0,0,0,0,0,0,1,1,1,0,0,0
NM_001287758,0,0,0,0,0,0,0,0,0,0,0,0
NM_001287759,0,0,0,0,0,0,0,0,0,0,0,0
NM_001287760,0,0,0,0,0,0,0,0,0,0,0,0
NM_001288747,5,10,5,1,2,1,9,4,1,0,4,5
NM_001289,210,178,126,685,569,150,503,208,1216,304,495,331
NM_001289109,1,1,0,0,0,0,0,0,0,0,0,0
NM_001289773,19,30,15,13,15,5,25,16,24,5,5,19
NM_001291277,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291415,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291416,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291417,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291418,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291421,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291527,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291528,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291529,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291530,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291535,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291540,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291543,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291867,0,0,0,0,0,0,0,0,0,0,0,0
NM_001291868,0,0,0,0,0,0,0,0,0,0,0,0
NM_001297563,1,0,1,0,2,0,3,0,3,1,1,1
NM_001297564,0,0,0,0,0,0,0,0,0,0,0,0
NM_001300788,0,0,0,0,0,0,0,0,0,0,0,0
NM_001300884,0,0,0,0,0,0,0,0,0,0,0,0
NM_001300888,1,0,2,0,1,0,3,0,0,1,0,1
NM_001300901,0,0,0,0,0,0,1,1,1,0,0,0
NM_001301228,1,0,0,1,1,0,1,0,0,0,1,1
NM_001301229,0,0,0,0,0,0,0,0,0,0,0,0
NM_001301231,0,0,0,0,0,0,0,0,1,0,0,0
NM_001303277,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303465,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303475,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303512,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303513,1,0,0,0,0,0,0,1,0,0,0,0
NM_001303514,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303515,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303516,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303543,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303544,0,0,0,0,1,0,0,0,0,0,0,0
NM_001303545,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303613,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303620,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303624,7,2,21,0,3,1,8,17,4,2,19,2
NM_001303625,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303626,0,0,0,0,0,0,0,0,0,0,0,0
NM_001304548,0,0,0,0,0,0,0,1,0,0,0,0
NM_001304963,0,0,0,0,0,0,0,0,0,0,0,0
NM_001304990,2,0,3,1,1,1,2,1,1,0,1,1
NM_001305004,0,0,0,0,0,0,0,0,0,0,0,0
NM_001305840,14,4,12,4,4,4,5,4,13,1,2,8
NM_001305841,0,0,0,0,0,0,0,0,0,0,0,0
NM_001305842,0,0,0,0,0,0,0,0,0,0,0,0
NM_001306144,659,683,775,480,572,305,846,600,781,406,618,556
NM_001306145,3,5,5,4,2,1,7,3,14,3,2,3
NM_001306177,0,0,0,2,3,0,4,0,2,2,1,1
NM_001306188,0,0,0,0,0,0,0,0,0,0,0,0
NM_001306193,0,0,0,0,0,0,0,0,0,0,0,0
NM_001306206,1,1,4,0,3,0,1,0,2,1,1,4
NM_001306209,0,0,0,0,0,0,0,0,0,0,0,0
NM_001307940,0,0,0,0,0,0,0,0,0,0,0,0
NM_001307944,0,0,0,0,0,0,0,0,0,0,0,1
NM_001307979,0,0,0,0,0,0,1,0,1,0,0,0
NM_001312891,0,0,0,0,0,0,0,0,0,0,0,0
NM_001313913,0,0,0,0,0,0,0,0,0,0,0,0
NM_001316337,2,0,2,3,1,2,0,0,1,2,1,1
NM_001316887,0,0,0,0,0,0,0,0,1,0,0,0
NM_001316888,0,0,0,0,0,0,0,0,0,0,0,0
NM_001316889,0,0,0,0,0,0,0,0,0,0,0,0
NM_001325,0,0,0,0,0,0,0,0,0,0,0,0
NM_001327,0,0,0,0,0,0,0,0,0,0,0,0
NM_001356,0,0,0,0,0,0,0,0,0,0,0,0
NM_001363,0,0,0,0,0,0,0,0,0,0,0,0
NM_001395,0,0,0,0,0,0,1,0,0,0,0,2
NM_001399,0,0,0,0,0,0,0,0,0,0,0,0
NM_001412,2328,3342,4114,3601,3263,1758,5387,3586,3959,3392,2873,3856
NM_001415,9481,11564,15791,11813,9221,6512,14476,8518,13519,9810,8437,12054
NM_001421,0,0,0,1,5,0,4,0,1,0,1,3
NM_001448,1058,351,1185,115,207,8,634,311,374,176,18,607
NM_001449,0,0,0,0,0,0,0,0,0,0,0,0
NM_001456,0,0,0,0,0,0,0,0,0,0,0,0
NM_001472,0,0,0,0,0,0,0,0,0,0,0,0
NM_001474,0,0,0,0,0,0,0,0,0,0,0,0
NM_001475,0,0,0,0,0,0,0,0,0,0,0,0
NM_001476,0,0,0,0,0,0,0,0,0,0,0,0
NM_001477,0,0,0,0,0,0,0,0,0,0,0,0
NM_001493,3065,2543,3025,2128,2192,1138,2855,1864,3585,1660,2470,2203
NM_001504,0,0,0,0,0,0,0,0,0,0,0,0
NM_001522,1,1,0,0,0,0,1,1,0,0,0,0
NM_001551,2735,2350,3453,1567,1519,1182,1759,2130,2042,1742,2679,2201
NM_001555,0,0,0,0,0,0,0,0,0,0,0,0
NM_001560,63,113,82,42,39,129,20,27,32,40,27,78
NM_001569,0,0,0,0,0,0,0,0,0,0,0,0
NM_001586,0,0,0,0,0,0,0,0,0,0,0,0
NM_001587,0,0,0,0,0,0,0,0,0,0,0,0
NM_001636,22573,14918,25333,22669,17636,9018,20581,19025,23388,11690,21666,26269
NM_001649,1,0,3,20,0,1,2,2,0,10,1,0
NM_001654,0,0,0,0,0,0,0,0,0,0,0,0
NM_001666,0,0,0,0,0,0,0,0,0,0,0,0
NM_001669,322,172,233,80,152,37,282,130,207,173,293,142
NM_001711,0,0,0,0,0,2,0,0,0,0,0,0
NM_001721,0,0,0,0,0,0,0,0,0,0,0,0
NM_001727,0,0,0,0,0,0,0,1,0,0,0,0
NM_001830,5,10,8,1,0,0,3,2,0,1,0,2
NM_001847,0,0,0,0,0,0,0,0,0,0,0,0
NM_001866,3044,3219,3288,2795,2785,1308,3306,3536,4282,1847,3301,2291
NM_001939,0,0,0,0,0,0,0,0,0,0,2,0
NM_002024,0,0,0,0,0,0,0,0,0,0,0,0
NM_002025,0,0,0,0,0,0,0,0,0,0,0,0
NM_002049,2,2,1,0,1,0,2,0,3,0,0,0
NM_002063,0,0,0,0,0,0,0,0,0,0,0,0
NM_002139,0,0,0,0,0,0,0,0,0,0,0,0
NM_002183,40,34,12,9,28,19,15,23,25,9,30,31
NM_002186,3,2,1,0,0,0,0,1,4,0,1,3
NM_002294,121,111,117,56,79,60,95,102,90,52,146,82
NM_002351,0,0,0,0,0,0,0,0,0,0,0,0
NM_002362,0,0,0,0,0,0,0,0,0,0,0,0
NM_002363,0,0,0,0,0,0,0,0,0,0,0,0
NM_002364,0,0,0,0,0,0,0,0,0,0,0,0
NM_002365,0,0,0,0,0,1,0,0,0,0,0,0
NM_002367,1,1,0,1,1,0,0,0,1,0,0,0
NM_002414,0,0,0,0,0,0,0,0,0,0,0,0
NM_002436,0,0,0,0,0,0,0,0,0,0,0,0
NM_002444,40003,31141,40718,17085,20574,16553,33379,19073,30435,22510,25790,24557
NM_002536,1129,795,973,498,494,407,636,495,594,395,615,643
NM_002547,5,1,0,0,2,0,2,1,1,0,1,1
NM_002565,2,1,2,0,0,1,4,0,1,1,1,1
NM_002578,0,0,1,0,0,0,0,0,1,0,0,0
NM_002621,0,1,2,3,1,0,4,1,2,3,0,4
NM_002625,0,0,0,0,0,0,0,0,0,0,0,0
NM_002637,0,0,0,0,0,0,0,0,0,0,0,0
NM_002641,21,34,22,7,15,5,26,16,40,14,19,27
NM_002668,1735,1232,1904,776,957,648,1546,1214,1153,886,1497,1495
NM_002764,278,420,329,176,202,138,279,244,394,197,242,280
NM_002765,0,0,0,0,0,0,0,0,0,0,0,0
NM_002814,0,0,0,0,0,0,1,0,0,0,0,0
NM_002893,199,113,155,178,235,82,340,314,276,102,195,279
NM_002910,174,203,106,145,120,66,148,130,348,55,57,138
NM_002970,0,0,0,0,0,0,0,0,0,0,0,0
NM_003022,5434,5233,4267,3100,3729,2043,4252,4332,4906,3301,4867,3754
NM_003069,0,0,0,1,2,0,0,0,0,0,0,0
NM_003147,0,0,0,0,0,0,0,0,0,0,0,0
NM_003159,0,0,0,0,0,0,0,0,0,0,0,0
NM_003173,0,0,0,1,1,0,2,1,1,0,0,0
NM_003179,23,17,60,15,25,17,20,16,32,10,18,22
NM_003254,3086,1270,1553,1073,1334,856,1535,809,2396,796,863,1604
NM_003270,0,0,0,0,0,0,0,0,0,0,0,0
NM_003334,16,4,11,25,30,3,60,31,36,12,43,43
NM_003336,0,0,0,0,0,0,0,0,0,0,0,0
NM_003372,0,0,0,0,0,0,0,0,0,0,0,0
NM_003399,50,18,26,43,20,8,36,11,66,32,10,47
NM_003410,0,0,0,0,0,0,0,0,0,0,0,0
NM_003413,0,0,0,0,1,0,0,0,0,0,0,0
NM_003446,1,1,4,1,2,2,2,4,3,0,1,6
NM_003491,0,0,0,0,0,0,0,0,0,0,0,0
NM_003492,104,56,71,112,88,30,68,72,93,50,100,68
NM_003588,1,0,0,0,0,1,2,0,1,0,0,0
NM_003604,1,0,0,0,0,0,2,0,0,0,0,0
NM_003611,1448,1666,1213,719,1021,547,2120,1132,1499,1159,943,974
NM_003639,2,4,6,0,2,3,3,0,1,1,1,5
NM_003662,0,0,0,0,0,0,0,0,0,0,0,0
NM_003688,3,5,2,0,1,0,5,1,5,1,2,0
NM_003785,0,0,0,0,0,0,0,0,0,0,0,0
NM_003828,0,0,0,0,0,0,1,0,0,0,0,1
NM_003868,0,0,0,0,0,1,0,0,0,2,4,1
NM_003886,0,0,0,0,0,0,0,0,0,0,0,0
NM_003916,0,0,0,0,0,0,0,0,0,0,0,0
NM_003918,0,0,0,0,0,0,0,0,0,0,0,0
NM_004006,0,0,0,0,0,0,0,0,0,0,0,0
NM_004009,0,0,0,0,0,0,0,0,0,0,0,0
NM_004010,0,0,0,0,0,0,0,0,0,0,0,0
NM_004011,0,0,0,0,0,0,0,0,0,0,0,0
NM_004012,0,0,0,0,0,0,0,0,0,0,0,0
NM_004013,0,0,0,0,0,0,0,0,0,0,0,0
NM_004014,0,0,0,0,0,0,0,0,0,0,0,0
NM_004015,0,0,0,0,0,0,0,0,0,0,0,0
NM_004016,0,0,0,0,0,0,0,0,0,0,0,0
NM_004017,0,0,0,0,0,0,0,0,0,0,0,0
NM_004018,0,0,0,0,0,0,0,0,0,0,0,0
NM_004019,3,11,1,0,0,2,2,1,11,2,3,4
NM_004020,0,0,0,0,0,0,0,0,0,0,0,0
NM_004021,0,0,0,0,0,0,0,0,0,0,0,0
NM_004022,0,0,0,0,0,0,0,0,0,0,0,0
NM_004023,0,0,0,0,0,0,0,0,0,0,0,0
NM_004042,0,0,0,0,0,0,0,0,0,0,0,0
NM_004043,0,0,0,0,0,0,0,0,0,0,0,0
NM_004057,0,0,0,0,0,0,0,0,0,0,0,0
NM_004065,0,1,1,5,3,0,0,0,0,0,0,0
NM_004085,236,287,280,214,275,116,289,260,393,190,210,241
NM_004089,28,47,74,71,88,14,158,106,84,36,204,195
NM_004114,0,0,0,0,0,0,0,0,0,0,0,0
NM_004135,0,0,0,0,0,0,0,0,0,0,0,0
NM_004143,0,0,0,0,0,0,0,0,0,0,0,0
NM_004182,0,0,0,0,0,0,0,0,0,0,0,0
NM_004187,0,0,0,0,0,0,0,0,0,0,0,0
NM_004192,0,0,0,0,0,0,0,0,0,0,0,0
NM_004208,0,0,0,0,0,0,0,0,0,0,0,0
NM_004224,0,0,0,0,0,0,0,0,0,0,0,0
NM_004229,3125,3191,2843,1665,2114,1408,4256,2104,3974,2572,1919,2612
NM_004251,2,5,10,0,4,3,3,3,8,3,1,0
NM_004299,0,0,0,0,0,0,0,0,0,0,0,0
NM_004312,21,12,14,4,3,6,25,4,17,8,7,7
NM_004344,492,545,520,425,498,223,615,551,705,411,540,472
NM_004429,40,9,73,35,41,16,45,35,49,24,57,30
NM_004458,0,0,0,0,0,0,0,0,0,0,0,0
NM_004463,107,63,101,55,83,39,79,83,90,55,86,50
NM_004469,0,0,0,1,0,0,0,0,1,0,0,0
NM_004484,0,0,0,0,0,0,0,0,0,0,0,0
NM_004493,1,0,3,0,0,2,1,2,3,0,3,0
NM_004538,4,2,8,1,5,2,7,5,7,2,12,6
NM_004541,2591,2384,3002,1797,1868,1120,1523,2250,2547,1237,2534,2154
NM_004586,2516,2710,2227,1082,1595,990,2302,1927,2535,1648,1899,2106
NM_004595,35,55,45,11,29,15,53,52,47,29,31,38
NM_004606,0,0,0,0,0,0,0,0,0,0,0,0
NM_004615,16,3,3,1,5,1,2,2,4,2,5,4
NM_004650,1,0,0,2,1,0,1,1,0,0,2,3
NM_004651,2310,1995,2762,1421,1667,981,2433,1465,2010,1590,1534,1450
NM_004683,0,0,0,0,0,0,0,0,0,0,0,0
NM_004699,1790,1565,1907,1405,1409,754,1459,1126,2415,731,1425,1606
NM_004709,0,0,0,0,0,0,0,0,0,0,0,0
NM_004726,0,0,0,0,0,0,0,0,0,0,0,0
NM_004729,0,0,0,0,0,0,0,0,0,0,0,0
NM_004780,0,0,0,0,0,0,1,0,0,1,1,2
NM_004794,598,669,844,447,384,403,486,562,469,299,653,644
NM_004840,62,43,48,9,33,19,48,39,31,33,9,31
NM_004845,0,0,0,0,0,0,0,0,0,0,0,0
NM_004867,7,3,6,4,4,3,2,8,7,3,11,8
NM_004961,0,0,0,0,0,0,0,0,0,0,0,0
NM_004979,79,71,63,29,33,34,50,39,40,20,39,44
NM_004988,0,0,1,0,0,0,1,0,0,0,0,0
NM_004992,1130,802,831,308,505,391,831,519,640,530,588,612
NM_005032,0,0,0,0,0,0,0,0,0,0,0,0
NM_005044,1467,1505,2559,1169,982,874,2308,1494,1523,1715,1567,2098
NM_005088,0,0,0,0,0,0,0,0,0,0,0,0
NM_005089,385,444,775,472,464,252,901,357,429,452,408,488
NM_005096,0,0,0,0,0,0,0,0,0,0,0,0
NM_005120,3108,2369,2565,1121,1461,1082,2805,1307,2590,1496,1535,1878
NM_005140,0,0,0,0,0,0,0,0,0,0,0,0
NM_005183,0,0,0,0,0,0,0,0,0,0,0,0
NM_005193,0,0,0,0,0,0,0,0,0,0,0,0
NM_005229,0,0,0,0,0,0,0,0,0,0,0,0
NM_005278,0,0,0,0,0,0,0,0,0,0,0,0
NM_005296,0,3,0,0,1,0,1,2,2,0,1,0
NM_005300,0,0,0,0,0,0,0,0,0,0,0,0
NM_005314,91,51,28,6,17,26,52,20,24,90,35,13
NM_005333,0,0,0,0,0,0,0,0,1,0,0,0
NM_005334,5086,3720,5041,4212,5451,2305,8368,2850,5410,3021,3442,3776
NM_005342,0,0,0,0,0,0,0,0,0,0,0,0
NM_005361,0,0,0,0,0,0,0,0,0,0,0,0
NM_005362,0,0,0,0,0,0,0,0,0,0,1,0
NM_005363,0,0,0,0,0,0,0,0,0,0,0,0
NM_005364,0,0,0,0,0,0,0,0,0,0,0,0
NM_005365,0,0,0,0,0,0,0,0,0,0,0,0
NM_005366,0,2,1,0,0,0,0,0,2,2,1,2
NM_005367,0,0,0,0,0,0,0,0,0,0,0,0
NM_005369,0,0,0,0,0,0,0,0,0,0,0,0
NM_005391,2,4,5,4,7,2,6,4,10,5,7,5
NM_005393,0,0,0,0,0,0,0,0,0,0,0,0
NM_005448,0,0,0,0,0,0,0,0,0,0,0,0
NM_005462,0,0,0,0,0,0,0,0,0,0,0,0
NM_005491,0,0,0,0,0,0,0,0,0,0,0,0
NM_005629,0,0,0,0,0,0,0,0,0,0,0,0
NM_005634,0,0,0,0,0,0,0,0,0,0,0,0
NM_005635,0,0,0,0,0,0,0,0,0,0,0,0
NM_005636,0,0,0,0,0,0,0,0,0,0,0,0
NM_005638,0,0,0,0,0,0,0,0,0,0,0,0
NM_005647,0,1,0,0,1,0,4,1,0,0,0,1
NM_005660,0,0,0,0,0,0,0,0,0,0,0,0
NM_005676,0,0,0,0,0,0,0,0,0,0,0,0
NM_005710,0,0,0,0,0,0,1,0,0,0,0,0
NM_005745,0,0,0,0,0,0,0,0,0,0,1,0
NM_005756,0,0,0,0,0,0,0,0,0,0,0,0
NM_005765,3072,2572,2054,1479,2188,974,1931,2180,2865,1368,2629,1935
NM_005834,0,0,0,0,0,0,0,0,0,0,0,0
NM_005840,0,0,0,0,0,0,0,0,0,0,0,0
NM_005938,2,0,2,0,1,2,2,0,3,0,2,2
NM_006013,0,0,0,0,0,0,0,0,0,0,0,0
NM_006014,286,233,518,391,433,151,325,370,426,152,409,427
NM_006044,1548,1353,1808,899,1101,638,1748,1068,1768,1019,1318,1247
NM_006064,0,0,0,0,0,0,0,0,0,0,0,0
NM_006089,1,2,3,1,1,1,1,2,2,0,5,1
NM_006123,0,0,0,0,0,0,0,0,0,0,0,0
NM_006125,3,5,4,4,1,3,5,2,7,4,3,9
NM_006140,0,0,0,0,0,0,0,0,0,0,0,0
NM_006150,0,0,0,0,0,0,1,1,0,0,1,1
NM_006201,0,0,2,24,46,1,102,52,20,0,11,79
NM_006223,0,0,0,0,0,0,0,0,0,0,0,0
NM_006240,0,0,0,0,0,0,0,0,0,0,0,0
NM_006280,0,0,0,0,0,0,0,0,0,0,0,0
NM_006306,0,0,0,0,0,0,0,0,0,0,0,0
NM_006307,0,0,0,0,0,0,0,0,0,0,0,0
NM_006359,0,0,0,0,0,0,0,0,0,0,0,0
NM_006375,0,0,0,0,0,0,0,0,0,0,0,0
NM_006406,1161,1182,1572,1284,1231,404,1227,1740,1330,1002,1980,1245
NM_006517,1,0,2,0,0,1,0,0,1,0,0,0
NM_006520,387,662,317,373,493,133,487,489,674,329,526,410
NM_006521,0,0,0,0,0,0,1,0,0,0,0,0
NM_006579,2650,2002,3065,1444,1469,1351,1470,1609,1890,1150,1718,1818
NM_006603,0,0,0,0,0,0,0,0,0,0,0,0
NM_006639,0,0,0,0,0,0,0,0,0,0,0,0
NM_006649,3,5,8,2,1,1,5,3,8,5,3,7
NM_006667,2,7,2,1,3,2,1,1,2,4,1,2
NM_006729,40,54,30,23,22,17,47,33,40,42,30,42
NM_006730,20,6,15,2,6,3,18,8,12,4,8,8
NM_006733,617,665,487,291,448,231,660,518,666,360,480,512
NM_006743,10079,16266,10290,7645,6756,3148,8011,9391,10254,6297,9022,10392
NM_006746,0,0,0,0,0,0,0,0,0,0,0,0
NM_006777,0,0,0,0,0,0,0,0,0,0,0,0
NM_006800,2,1,4,1,3,2,4,2,5,3,5,3
NM_006875,3424,4389,6505,9211,4392,2117,3587,3951,5311,3089,6378,4515
NM_006883,0,0,0,0,0,0,0,0,0,0,0,0
NM_006915,628,573,498,231,381,267,466,506,676,298,351,456
NM_006950,0,0,0,0,0,0,0,1,0,0,0,0
NM_006962,0,0,0,0,0,0,0,0,0,0,0,0
NM_006978,894,739,1066,702,550,400,778,612,728,462,847,674
NM_006986,0,0,0,0,0,0,0,0,0,0,0,0
NM_007003,0,0,0,0,1,0,0,0,0,0,0,0
NM_007052,0,0,0,0,0,0,0,0,0,0,0,0
NM_007075,2,2,4,3,4,0,1,3,11,0,0,3
NM_007130,1,1,0,0,1,0,0,1,0,1,0,0
NM_007131,80,56,44,12,34,17,72,36,51,27,52,33
NM_007137,423,385,191,109,169,161,315,160,411,187,228,226
NM_007150,0,0,0,0,0,0,0,0,0,0,0,0
NM_007156,117,150,109,67,74,50,142,86,105,62,150,111
NM_007157,352,396,366,211,286,154,356,283,278,187,395,336
NM_007213,201,224,334,268,174,126,317,127,166,122,200,146
NM_007220,108,137,125,66,54,49,98,80,75,67,99,91
NM_007231,0,3,0,0,0,0,0,0,1,0,10,0
NM_007250,15,10,9,0,6,5,8,3,7,2,2,9
NM_007268,0,0,0,0,0,0,0,0,0,0,0,0
NM_007309,1,1,1,0,0,0,1,1,2,2,0,0
NM_007325,0,0,0,0,0,0,0,0,1,0,0,0
NM_007363,0,0,0,0,0,0,0,0,0,0,0,0
NM_012069,0,0,0,0,0,0,0,0,0,0,0,0
NM_012080,0,0,0,0,0,0,0,0,0,0,0,0
NM_012084,277,217,212,82,117,90,163,120,188,115,187,211
NM_012151,1,220,251,177,350,70,374,248,385,205,102,145
NM_012196,0,0,0,0,0,0,0,0,0,0,0,0
NM_012216,0,0,0,0,0,0,0,0,0,0,0,0
NM_012227,1209,747,1385,1045,1500,342,1700,1248,1887,579,1233,1458
NM_012253,0,0,0,0,0,0,0,0,0,0,0,0
NM_012274,0,0,0,0,0,0,0,0,0,0,0,0
NM_012278,6,2,7,3,3,1,7,1,3,1,3,5
NM_012280,0,0,0,0,0,0,0,0,0,0,0,0
NM_012282,7,5,10,11,16,10,9,16,14,3,13,5
NM_012286,0,0,0,0,0,0,0,0,0,0,0,0
NM_012310,1879,1707,2026,691,999,805,1602,1383,1173,1071,1321,1451
NM_012317,3,2,6,19,37,0,82,6,2,14,1,2
NM_012471,0,1,0,1,0,2,3,0,1,0,1,0
NM_013239,208,150,194,259,161,75,240,55,289,91,79,226
NM_013271,1,0,0,4,2,0,2,1,0,0,2,2
NM_013346,0,0,0,0,0,0,0,0,0,0,0,0
NM_013347,3,3,7,1,5,2,8,6,3,4,2,1
NM_013364,0,0,0,0,0,0,0,0,0,0,0,0
NM_013423,1,0,0,0,1,1,0,0,0,0,0,0
NM_013427,0,0,0,0,0,0,0,0,0,0,0,0
NM_013444,1282,1428,1383,1118,1350,602,2044,1315,1956,1017,1278,1305
NM_013452,0,2,0,0,0,1,2,0,0,0,0,0
NM_013453,0,0,0,0,0,0,0,0,0,0,0,0
NM_013955,0,0,0,0,0,0,0,0,0,0,0,0
NM_013995,1354,1809,1298,1098,1411,517,1274,1381,1988,1115,1681,1397
NM_014008,871,671,1103,602,654,383,779,539,850,429,591,834
NM_014009,0,0,0,0,0,0,0,0,0,0,0,0
NM_014060,79,53,70,26,39,25,39,42,52,35,38,48
NM_014061,403,357,509,442,386,187,428,408,545,265,472,328
NM_014138,0,0,0,0,0,0,0,0,0,0,0,0
NM_014235,1058,918,1428,747,802,559,988,1004,1130,732,915,893
NM_014253,0,0,0,0,0,0,0,0,0,0,0,0
NM_014271,0,0,0,0,0,0,0,0,1,0,0,0
NM_014289,0,1,0,0,0,1,0,0,0,0,0,0
NM_014332,0,0,0,0,0,0,0,0,0,0,0,0
NM_014370,0,0,0,0,0,0,0,0,0,0,0,0
NM_014380,0,1,1,0,1,0,0,0,0,0,0,2
NM_014467,0,0,0,0,0,1,0,0,0,0,0,0
NM_014481,28,21,25,13,8,16,16,20,30,8,16,17
NM_014496,147,182,208,25,48,9,89,46,62,64,7,30
NM_014499,19,15,11,3,14,8,15,10,16,5,23,11
NM_014500,0,0,0,0,0,0,0,0,0,0,0,0
NM_014563,0,0,0,0,0,0,0,0,0,0,0,0
NM_014599,0,0,1,0,0,0,0,0,0,0,0,0
NM_014710,0,0,0,0,0,0,0,0,0,0,0,0
NM_014725,0,0,0,0,0,0,0,0,0,0,0,0
